Brand,ProductName,DiscountedPrice,ActualPrice,Rating,NumberOfRatings,NumberOfReviews,SalesPackage,ModelNumber,PartNumber,ModelName,Series,Color,Type,SuitableFor,MSOfficeProvided,ProcessorBrand,ProcessorName,SSD,RAM,RAMType,StorageCapacity,GraphicProcessor,StorageType,OperatingSystem,USBPort,Touchscreen,ScreenSize,ScreenResolution,ScreenType,Speakers,InternalMic,WirelessLAN,Bluetooth,Dimensions,Weight,DiskDrive,WebCamera,Keyboard,WarrantySummary,WarrantyServiceType,CoveredinWarranty,NotCoveredinWarranty,ClockSpeed
Lenovo,"Lenovo LOQ AMD Ryzen 5 Quad Core 7235HS - (24 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050) 15ARP9 Gaming Laptop  (15.6 Inch, Luna Grey, 2.38 Kg, With MS Office)",66490,82690,4.4,522,51,"Laptop, Power Adaptor, User Guide, Warranty Documents",15ARP9,83JC0078IN,15ARP9,LOQ,Luna Grey,Gaming Laptop,Gaming,Yes,AMD,Ryzen 5 Quad Core,Yes,24 GB,DDR5,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"3 x USB-A (USB 5Gbps / USB 3.2 Gen 1), 1 x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC",Yes,Yes,"Wi-Fi 6, 11ax 2x2",v5.2,359.86 x 258.7 x 21.9-23.9 mm,2.38 Kg,Not Available,HD 720p with E-shutter,"White Backlit, English",1Yr Warranty and 1 Yr Accidental Damage Protection,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency up to 4.2 GHz
Lenovo,"Lenovo IdeaPad Slim 3 Intel Core 5 120U - (16 GB/512 GB SSD/Windows 11 Home) 15IRU9 Thin and Light Laptop  (15.6 Inch, Arctic Grey, 1.62 Kg, With MS Office)",61990,98290,4.2,(5152),51,"Laptop, Power Adaptor, User Guide, Warranty Documents",15IRU9,83E6001JIN,15IRU9,IdeaPad Slim 3,Arctic Grey,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core 5,Yes,16 GB,DDR5,,Intel Integrated UHD,SSD,Windows 11 Home,"2 x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1 x USB-C (USB 5Gbps / USB 3.2 Gen 1), with USB PD 3.0 and DisplayPort 1.2",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, IPS 300nits Anti-glare, 45% NTSC, 60Hz",Yes,Yes,"Wi-Fi 6, 802.11ax 2x2",v5.2,359.3 x 235 x 17.9 mm,1.62 Kg,Not Available,FHD 1080p with Privacy Shutter,"Backlit, English",1 Yr. Onsite + 1 Yr. Accidental Damage Protection,Carry-in,Manufacturing Defects,Physical Damage,Max Turbo Frequency 5.0 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00014 2 in 1 Laptop  (13 Inch, Platinum, 0.895 Kg)",161990,165999,4.7,(5152),51,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00014,ZIA-00014,ZIA-00014,Surface Pro (11th Edition) AI PC,Platinum,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,Yes,33.02 cm (13 Inch),2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution","Backlit, English",1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,Max Turbo Frequency 5.0 GHz
DELL,"DELL Latitude 3540 (2024) Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Pro) Latitude 3540 Business Laptop  (15.6 inch, Smoky Black, 1.6 kg, With MS Office)",31990,68990,4.5,(5104),51,"Laptop, Power Adaptor, User Guide, Warranty Documents",Latitude 3540,indlati3540n,Latitude 3540,Latitude 3540 (2024),Smoky Black,Business Laptop,"Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD Graphics,SSD,Windows 11 Pro,"2 x USB 3.2 Gen1, 1 x USB 3.2 Gen1 with PowerShare, 1 x USB Type-C 3.2 Gen2 with Power Delivery & DisplayPort",No,39.62 cm (15.6 inch),1366 x 768 pixel,"15.6"", HD 1366x768, 60Hz, TN, Non-Touch, Anti-Glare, 220 nit, NTSC 45%",Built-in Dual Speakers,Yes,"Wi-Fi 6E AX211, 2x2, 802.11ax",v5.3,359.8 x 235.3 x 18.6 mm,1.6 kg,Not Available,720p HD camera,Single Pointing Non-Backlit US International Keyboard with numeric keypad,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,4.4 GHz Max Turbo Frequency
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Plus - (16 GB/256 GB SSD/Windows 11 Home) ZGJ-00023 Laptop  (13.8 Inch, Platinum, 1.22 Kg)",113990,116999,4,4,0,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGJ-00023,ZGJ-00023,ZGJ-00023,Surface Laptop (7th Edition) AI PC,Platinum,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1P64100 - Qualcomm Adreno GPU (10 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",Yes,35.05 cm (13.8 Inch),2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",Single Pointing Non-Backlit US International Keyboard with numeric keypad,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,4.4 GHz Max Turbo Frequency
ASUS,"ASUS Vivobook 15, with Backlit Keyboard, Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ321WS Thin and Light Laptop  (15.6 Inch, Quiet Blue, With MS Office)",31990,54990,4.3,10357,805,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ321WS,90NB1021-M00580,Vivobook 15,"Vivobook 15, with Backlit Keyboard,",Quiet Blue,Thin and Light Laptop,Travel & Business,Yes,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated Integrated Intel® UHD Graphics,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,YES,301 x 220 x 17.5 mm,1.22 Kg,Not Available,720p HD camera With privacy shutter,Single Pointing Non-Backlit US International Keyboard with numeric keypad,1-year warranty,Onsite,Manufacturing Defects,Physical Damage,Up to 4.4 GHz
DELL,"DELL Inspiron 15 with Backlit Keyboard, Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 3530 Thin and Light Laptop  (15.6 inch, Platinum Silver, With MS Office)",67990,89096,4.2,105,8,"Laptop, Battery, AC Adapter, User Guide, Manuals",Inspiron 3530,OIN353010031RINS1M,Inspiron 3530,"Inspiron 15 with Backlit Keyboard,",Platinum Silver,Thin and Light Laptop,"Entertainment, Everyday Use, Processing & Multitasking, Learning, Travel & Business",Yes,Intel,Core i7,Yes,16 GB,DDR4,,NA Intel UHD Graphics,SSD,Windows 11 Home,2 x USB 3.2 Gen 1 (Type-C) | 1 x USB 2.0,No,39.62 cm (15.6 inch),1920 x 1080 pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,720p HD camera With privacy shutter,Single Pointing Non-Backlit US International Keyboard with numeric keypad,1 Year Onsite Hardware Service,Onsite,Manufacturing Defects,Accidental Damage,1.3
MSI,"MSI Thin 15 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/144 Hz) Thin 15 B12UCX-1695IN Gaming Laptop  (15.6 Inch, Cosmos Gray, 1.86 Kg)",51990,70990,4.3,1133,99,"Laptop,Battery,Power Adapter, User Guide",Thin 15 B12UCX-1695IN,9S7-16R831-1695,Thin 15 B12UCX-1695IN,Thin 15,Cosmos Gray,Gaming Laptop,Gaming,No,Intel,Core i5,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 2050,SSD,Windows 11 Home,"1 x Type-C (USB3.2 Gen1 / DP), 3 x Type-A USB3.2 Gen1",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 144Hz 45%NTSC IPS-Level",Yes,Yes,802.11 ax Wi-Fi 6E,v5.3,359 x 254 x 21.7 mm,1.86 Kg,Not Available,HD type (30fps@720p),Blue Backlit Gaming Keyboard,2 Year Onsite Warranty,Onsite,Manufacturing Defects,"Physical Damage, Burn, Liquid Spill",1.5 GHz upto Max turbo frequency at 4.40 Ghz
Acer,"Acer Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) C734-C2ED Chromebook  (11.6 inch, Pure Black, 1.26 Kg)",16990,28999,4.1,14,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",C734-C2ED,NX.AYVSI.006,C734,Chromebook,Pure Black,Chromebook,Processing & Multitasking,No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-C port, 2 x USB 3.2 Gen 1 Type-A port",No,29.46 cm (11.6 inch),1280 X 1024 Pixel,HD LED-backlit TFT LCD,Yes,Yes,802.11a/b/g/n/acR2+ax wireless LAN,v5.1,296 x 206 x 21.1 mm,1.26 Kg,Not Available,"UFC with USB 6 mm HD camera, Compatible with Chromebook only, 1280 x 1024 resolution, 720p HD video at 30 fps with Temporal Noise Reduction",74-/75-/78-key Acer FineTip EDU anchored keyboard with international language support,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
HP,"HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fb0106AX / 15-fb0112AX Gaming Laptop  (15.3 Inch, Dark Blue, 2.37 kg, With MS Office)",60990,72718,4.3,546,31,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fb0106AX / 15-fb0112AX,7K4W8PA#ACJ,15-fb0106AX,Victus 15,Dark Blue,Gaming Laptop,"Gaming, Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB Type C 5Gbps signaling rate, 1 x USB Type A 5Gbps signaling rate, 1 x Type A 5Gbps signaling rate",No,38.86 cm (15.3 Inch),1920 x 1080 Pixel,"Full HD, 144 Hz, 9 ms response time, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Build-in Dual speakers,Built-in Dual Array Digital Microphones,MediaTek Wi-Fi 6E MT7922 (2x2),v5.3,357.9 x 239.7 x 22.5 mm,2.37 kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.3GHz upto 4.2 GHz
MSI,"MSI Modern 14 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) Modern 14 C12M-440IN / Modern 14 C12MO-1021IN Thin and Light Laptop  (14 Inch, Urban Silver, 1.4 Kg)",36990,52990,4.3,1710,169,"Laptop, Power adapter",Modern 14 C12M-440IN / Modern 14 C12MO-1021IN,9S7-14J111-440 / 9S7-14J111-1021,Modern 14 C12M-440IN,Modern 14,Urban Silver,Thin and Light Laptop,"Processing & Multitasking, Entertainment",No,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x Type-C USB3.2 Gen2 with PD charging, 1 x Type-A USB3.2 Gen2, 2 x Type-A USB2.0",No,35.56 cm (14 Inch),1920 x 1080 Pixel,"Full HD, 60Hz 45%NTSC IPS-Level",Built-in Speakers,Yes,Intel Wi-Fi 6E AX211,v5.3,319.9 x 223 x 19.35 mm,1.4 Kg,Not Available,HD type (30fps@728p),Single backlight Keyboard(White),1 Year Onsite Warranty,Onsite,Part Failure,"Physical Damage, Burn, Liquid Spill",Base frequency 0.9 GHz upto Max Turbo Frequency 4.4 GHz
Primebook,"Primebook 4G Android Based MediaTek MT8788 - (4 GB/64 GB EMMC Storage/Prime OS) 4G Thin and Light Laptop  (11.6 Inch, Black, 1.065 Kg)",13990,24990,4.2,2933,866,"1N Laptop, 1N Charger, 1N User Manual",4G,PB4G11064#006C,Primebook 4G,4G Android Based,Black,Thin and Light Laptop,"Processing & Multitasking, Learning",No,MediaTek,MediaTek MT8788,No,4 GB,LPDDR4,,MediaTek Integrated ARM Mali G72,eMMC,Prime OS,"1 x USB 2.0, 1 x USB 3.0",No,29.46 cm (11.6 Inch),1366 x 768 Pixels,HD IPS,Built-in Speakers,Yes,Wifi 5GHz and 2.4 GHz,V5.0,281 X 192 X 19.3 mm,1.065 Kg,Not Available,2.0 MP,QWERTY with PrimeOS Special KB Shortcuts,1 Year Pick and Drop Warranty,Pick and Drop,Manufacturing Defects,Physical Damage,Max Frequency Up to 2.0 GHz
ASUS,"ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ342WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.70 Kg, With MS Office)",34990,54990,4.3,10357,805,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ342WS,90NB1022-M029K0,X1504ZA-NJ342WS,Vivobook 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i3,Yes,16 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",Yes,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.3,359.7 x 232.5 x 17.9 mm,1.70 Kg,Not Available,720p HD camera With privacy shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Max Turbo Frequency upto 4.4GHz
MSI,"MSI Modern 15 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) Modern 15 B12MO-818IN Thin and Light Laptop  (15.6 Inch, Classic Black, 1.7 Kg)",38990,54990,4.3,1710,169,"Laptop,Battery,Power Adapter, User Guide",Modern 15 B12MO-818IN,9S7-15H112-818,Modern 15 B12MO-818IN,Modern 15,Classic Black,Thin and Light Laptop,Processing & Multitasking,No,Intel,Core i5,Yes,8 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x Type-C (USB3.2 Gen2 / DP) with PD charging, 1 x Type-A USB3.2 Gen2, 2 x Type-A USB2.0",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 60Hz 45%NTSC IPS-Level",Yes,Yes,Intel Wi-Fi 6E AX211,v5.3,359 x 241 x 19.9 mm,1.7 Kg,Not Available,HD type (30fps@720p),Single backlight Keyboard(White),1 Year Onsite Warranty,Onsite,Manufacturing Defects,"Physical Damage, Burn, Liquid Spill",Base frequency 0.9 GHz upto Max Turbo Frequency 4.4 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00031 2 in 1 Laptop  (13 Inch, Black, 0.895 Kg)",161990,165999,4.7,(5620),169,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00031,ZIA-00031,ZIA-00031,Surface Pro (11th Edition) AI PC,Black,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,Yes,33.02 cm (13 Inch),2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution",Single backlight Keyboard(White),1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,Base frequency 0.9 GHz upto Max Turbo Frequency 4.4 GHz
ASUS,"ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ549WS Thin and Light Laptop  (15.6 Inch, Quiet Blue, 1.70 kg, With MS Office)",46890,66990,4.2,6528,353,"Laptop, Power Adaptor, User Guide, Warranty Documents",X1504ZA-NJ549WS,90NB14H1-M00050,X1504ZA-NJ549WS,Vivobook 15,Quiet Blue,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Integrated,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-C, 2 x USB 3.2 Gen 1 Type-A, 1 x DC-in",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD 16:9 aspect ratio, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display, TÜV Rheinland-certified",Built-in speaker,Built-in array microphone,Wi-Fi 6E(802.11ax) (Dual band) 1 x 1,v5.3,359.7 x 232.5 x 17.9mm,1.70 kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard with Num-key,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Upto 4.4 GHz
Lenovo,"Lenovo IdeaPad Slim 1 AMD Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ACL6 | 15ALC7 2 Thin and Light Laptop  (15.6 inch, Cloud Grey, 1.65 kg, With MS Office)",37490,55090,4.2,4148,371,"Laptop, Power Adaptor, User Guide, Warranty Documents",15ACL6 | 15ALC7 2,82R400BRIN,15ALC6,IdeaPad Slim 1,Cloud Grey,Thin and Light Laptop,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,8 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0, 1 x USB 3.2 Gen 1, 1 x USB-C 3.2 Gen 1 (support data transfer only)",No,39.62 cm (15.6 inch),1920 x 1080 pixel,"Full HD TN 250nits Anti-glare, 45%",Built-in Dual Speakers,Built-in array microphones,"11ac, 2x2",v5.0,359.2 x 236.5 x 19.9 mm,1.65 kg,Not Available,720p with Privacy Shutter,English,1 Year Onsite + 1 Year Accidental Damage Protection,"Contact : Ph : Tablets : 1800-208-7555, Idea/Yoga/Legion : 1800 -419 -7555, Commercial/Think : [phone], Whatsapp Chat -Legion/Yoga/IdeaPad &Tablets :[phone] / Mail : Legion/Yoga/IdeaPad:[email], Think Series:[email], Warranty Update :[email], For Tablets : [email]",Manufacturer’s warranty against faulty workmanship or defective parts,(1) Any kind of physical damage including electrical surge; (2) No software coverage in warranty,2.1 GHz with Max Turbo Boost Frequency Up to 4.0 GHz
DELL,"DELL Inspiron MSO 2024 Intel Core i5 13th Gen 1334U - (16 GB/512 GB HDD/512 GB SSD/Windows 11 Home) Inspiron 3530 Thin and Light Laptop  (15.6 Inch, Platinum Silver, 1.62 Kg, With MS Office)",56490,74109,4.2,166,7,"???Laptop, Battery, AC Adapter, User Guide, Manuals",Inspiron 3530,OIN353034071RINS1MO,Inspiron 3530,Inspiron MSO 2024,Platinum Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 Type-A port + 1 x USB 3.2 Gen 1 Type-C data only, 1 x USB 2.0 port, 1 x headset jack, 1 x HDMI 1.4 port, 1 x M.2 2230/2280 slot for solid-state drive, 1 x SD 3.0 card slot",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"15.6"" FHD WVA AG 120Hz 250 nits Narrow Border",Yes,Yes,"Realtek Wi-Fi 6 RTL8852BE, 2x2, 802.11ax, MU-MIMO, Bluetooth® wireless card",Yes,358 X 235 X 189 mm,1.62 Kg,Not Available,HD,Backlit Keyboard,1 Year Onsite Hardware Service,Onsite,Manufacturing Defects,Accidental Damage,Up to 4.60GHz
ASUS,"ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ321WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.63 Kg, With MS Office)",29885,50990,4.2,4379,428,"Laptop, battery, power adapter, user guide",E1504FA-NJ321WS,90NB0ZR1-M00AE0,E1504FA-NJ321WS,Vivobook Go 15,Cool Silver,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 3 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"FHD (1920 x 1080) 16:9 aspect ratio, LED Backlit LCD, Anti-glare display, 250nits Brightness, TUV Rheinland-certified, 84 % Screen-to-body ratio",Built-in Speakers,Yes,Wi-Fi 6E(802.11ax) (Dual band) 1*1,v5.0,358 X 235 X 189 mm,1.63 Kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZGP-00059 Laptop  (13.8 Inch, Graphite, 1.22 Kg)",150990,154999,4.7,(3146),428,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGP-00059,ZGP-00059,ZGP-00059,Surface Laptop (7th Edition) AI PC,Graphite,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",Yes,35.05 cm (13.8 Inch),2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,Wi-Fi 7,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,2.4 GHz upto max turbo frequency at 4.1 Ghz
Acer,"Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U - (8 GB/256 GB SSD/Windows 11 Home) AL15-41 Thin and Light Laptop  (15.6 Inch, Steel Grey, 1.59 Kg)",27990,44990,3.9,58,6,"Laptop, Power Adaptor, User Guide, Warranty Documents",AL15-41,UN.31ZSI.00V,AL15-41,Aspire Lite,Steel Grey,Thin and Light Laptop,Processing & Multitasking,No,AMD,Ryzen 3 Quad Core,Yes,8 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 (Type A), 2 x USB 2.0 (Type A), 1 x USB 3.2 Gen 2 (Type C)",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,Full HD,Yes,Yes,Wi-Fi 5,Yes,360.40 x 239.30 x 19.9 mm,1.59 Kg,Not Available,"HD webcam with 1280 x 720 resolution, 720p HD audio/video recording","100-/101-/104-key keyboard with independent numeric keypad, international language support",1 Year Carry-in Warranty,Onsite,Manufacturing Defects,Physical Damage,Upto 3.85 GHz
MSI,"MSI Thin 15 Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/144 Hz) Thin 15 B12UCX-1694IN Gaming Laptop  (15.6 Inch, Cosmos Gray, 1.86 Kg)",61990,80990,4,86,9,"Laptop,Battery,Power Adapter, User Guide",Thin 15 B12UCX-1694IN,9S7-16R831-1694,Thin 15 B12UCX-1694IN,Thin 15,Cosmos Gray,Gaming Laptop,Gaming,No,Intel,Core i7,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 2050,SSD,Windows 11 Home,"1 x Type-C (USB3.2 Gen1 / DP), 3 x Type-A USB3.2 Gen1",No,39.62 cm (15.6 Inch),1920 x 1080 Pixel,"Full HD, 144Hz 45%NTSC IPS-Level",Yes,Yes,802.11 ax Wi-Fi 6E,v5.3,359 x 254 x 21.7 mm,1.86 Kg,Not Available,HD type (30fps@720p),Blue Backlit Gaming Keyboard,2 Year Onsite Warranty,Onsite,Manufacturing Defects,"Physical Damage, Burn, Liquid Spill",1.7 GHz upto Max turbo frequency at 4.70 Ghz
HP,"HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE Chromebook  (11.6 Inch, Black, 1.34 Kg)",9990,34554,3.7,7037,588,"Laptop, Power Adaptor, User Guide, Warranty Documents",11MK G9 EE,7D2W3PC#ACJ,11MK G9,Chromebook,Black,Chromebook,Processing & Multitasking,No,MediaTek,MT8183,No,4 GB,LPDDR4X,,MediaTek Integrated ARM Mali G72 MP3 Graphics,eMMC,Chrome,4,No,29.46 cm (11.6 Inch),1366 x 768 Pixel,"HD, IPS, anti-glare, 220 nits, 50% NTSC",Yes,Yes,Qualcomm Atheros QCA6174A-5 802.11a/b/g/n/ac (2x2) Wi-Fi,v4.2,295 x 205.3 x 18.8 mm,1.34 Kg,Not Available,720p HD camera,"Spill resistant, full-size, Chrome keyboard with skirt anchored keycaps",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,1.7 GHz upto Max turbo frequency at 4.70 Ghz
